 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
--------------------+-----------+------------+---------------------+---------------+-------------
 Customer#000009116 |      9116 |     279812 | 1994-03-19 00:00:00 | 479129.218750 | 300.000000
 Customer#000013174 |     13174 |     370726 | 1996-10-29 00:00:00 | 460099.406250 | 278.000000
 Customer#000005987 |      5987 |      66659 | 1993-11-15 00:00:00 | 458396.406250 | 277.000000
 Customer#000008327 |      8327 |     253639 | 1998-02-23 00:00:00 | 456532.875000 | 291.000000
 Customer#000001639 |      1639 |     502886 | 1994-05-12 00:00:00 | 456423.875000 | 312.000000
 Customer#000009734 |      9734 |     419808 | 1997-01-17 00:00:00 | 453249.531250 | 270.000000
 Customer#000014828 |     14828 |     597221 | 1997-03-04 00:00:00 | 450789.687500 | 269.000000
 Customer#000002539 |      2539 |     459712 | 1996-09-22 00:00:00 | 447729.625000 | 274.000000
 Customer#000013678 |     13678 |     317665 | 1996-10-25 00:00:00 | 447542.250000 | 292.000000
 Customer#000009323 |      9323 |     511744 | 1997-04-08 00:00:00 | 442588.843750 | 286.000000
 Customer#000003844 |      3844 |     557410 | 1992-03-11 00:00:00 | 441196.656250 | 276.000000
 Customer#000000106 |       106 |      95808 | 1995-11-10 00:00:00 | 440886.906250 | 274.000000
 Customer#000005329 |      5329 |     419878 | 1998-05-18 00:00:00 | 439729.218750 | 254.000000
 Customer#000009068 |      9068 |     504452 | 1996-01-28 00:00:00 | 439427.250000 | 266.000000
 Customer#000002623 |      2623 |     574948 | 1993-05-11 00:00:00 | 437523.000000 | 272.000000
 Customer#000002362 |      2362 |      79331 | 1998-06-08 00:00:00 | 437284.625000 | 272.000000
 Customer#000014300 |     14300 |      76647 | 1998-08-19 00:00:00 | 436135.281250 | 273.000000
 Customer#000009524 |      9524 |      59106 | 1996-11-24 00:00:00 | 435818.312500 | 276.000000
 Customer#000006604 |      6604 |     169734 | 1993-01-04 00:00:00 | 433189.625000 | 274.000000
 Customer#000004240 |      4240 |     449344 | 1995-07-25 00:00:00 | 431666.812500 | 288.000000
 Customer#000003680 |      3680 |     507616 | 1996-11-09 00:00:00 | 430495.125000 | 275.000000
 Customer#000010130 |     10130 |      44707 | 1997-09-14 00:00:00 | 430031.656250 | 279.000000
 Customer#000013855 |     13855 |     255174 | 1995-11-03 00:00:00 | 429600.843750 | 283.000000
 Customer#000000281 |       281 |     120353 | 1998-01-07 00:00:00 | 429208.437500 | 278.000000
 Customer#000007346 |      7346 |     548898 | 1992-05-17 00:00:00 | 428267.156250 | 265.000000
 Customer#000001787 |      1787 |     275879 | 1993-01-03 00:00:00 | 428217.312500 | 274.000000
 Customer#000008782 |      8782 |     592167 | 1998-05-22 00:00:00 | 428166.437500 | 272.000000
 Customer#000002953 |      2953 |      89924 | 1995-05-19 00:00:00 | 428122.937500 | 270.000000
 Customer#000007309 |      7309 |     195622 | 1997-04-06 00:00:00 | 426720.625000 | 283.000000
 Customer#000007610 |      7610 |     336903 | 1996-03-15 00:00:00 | 426471.406250 | 265.000000
 Customer#000006883 |      6883 |     173637 | 1997-10-16 00:00:00 | 426435.875000 | 256.000000
 Customer#000006209 |      6209 |     240837 | 1997-03-04 00:00:00 | 426181.031250 | 264.000000
 Customer#000002611 |      2611 |     529764 | 1998-01-07 00:00:00 | 425980.375000 | 256.000000
 Customer#000012391 |     12391 |     230242 | 1996-03-18 00:00:00 | 425775.468750 | 272.000000
 Customer#000014110 |     14110 |     565574 | 1995-10-24 00:00:00 | 425099.843750 | 301.000000
 Customer#000009020 |      9020 |     392357 | 1997-06-22 00:00:00 | 424234.343750 | 272.000000
 Customer#000009680 |      9680 |     396832 | 1996-12-30 00:00:00 | 422251.125000 | 265.000000
 Customer#000009361 |      9361 |     219139 | 1994-06-05 00:00:00 | 422210.656250 | 284.000000
 Customer#000014275 |     14275 |     498914 | 1992-09-01 00:00:00 | 421765.968750 | 276.000000
 Customer#000004958 |      4958 |     180387 | 1997-01-20 00:00:00 | 420476.625000 | 294.000000
 Customer#000005621 |      5621 |     590822 | 1998-03-20 00:00:00 | 419201.718750 | 261.000000
 Customer#000010873 |     10873 |     154820 | 1994-11-15 00:00:00 | 419056.968750 | 278.000000
 Customer#000014986 |     14986 |      59873 | 1994-03-13 00:00:00 | 418946.062500 | 265.000000
 Customer#000007405 |      7405 |      53920 | 1994-04-19 00:00:00 | 418593.375000 | 270.000000
 Customer#000013025 |     13025 |     555331 | 1994-03-25 00:00:00 | 418027.875000 | 293.000000
 Customer#000011183 |     11183 |     399459 | 1996-01-13 00:00:00 | 417631.812500 | 258.000000
 Customer#000002764 |      2764 |     144355 | 1996-09-14 00:00:00 | 417236.843750 | 264.000000
 Customer#000001750 |      1750 |     391077 | 1997-07-03 00:00:00 | 416387.875000 | 287.000000
 Customer#000013978 |     13978 |     515041 | 1998-01-05 00:00:00 | 416147.000000 | 266.000000
 Customer#000010870 |     10870 |     464515 | 1996-06-08 00:00:00 | 415980.562500 | 263.000000
 Customer#000014593 |     14593 |     483525 | 1992-08-12 00:00:00 | 414501.562500 | 244.000000
 Customer#000010633 |     10633 |     547651 | 1997-10-14 00:00:00 | 413973.437500 | 267.000000
 Customer#000008432 |      8432 |     132512 | 1992-04-14 00:00:00 | 413721.218750 | 254.000000
 Customer#000010273 |     10273 |     190980 | 1993-07-25 00:00:00 | 413557.343750 | 263.000000
 Customer#000005467 |      5467 |     134113 | 1995-01-27 00:00:00 | 413441.125000 | 247.000000
 Customer#000009062 |      9062 |     440869 | 1992-07-28 00:00:00 | 412851.343750 | 275.000000
