 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_count | custdist 
---------+----------
       0 |     5000
      10 |      676
       9 |      626
      11 |      623
      12 |      565
       8 |      562
      13 |      506
       7 |      504
      18 |      459
      19 |      456
      16 |      447
      20 |      443
      14 |      443
      15 |      439
      17 |      434
      21 |      422
      22 |      367
       6 |      342
      23 |      330
      24 |      262
      25 |      201
       5 |      195
      26 |      163
      27 |      133
      28 |      100
       4 |       92
      29 |       54
       3 |       45
      30 |       33
      31 |       30
      32 |       15
       2 |       11
      34 |        8
      33 |        6
      35 |        5
       1 |        2
      36 |        1
(37 rows)

Time: 189.078 ms
